tonnes,euros,commune
0.386,394.2166104417671,Aurin
9.984,12407.962730923697,Aurin
40.0,29915.50200803213,Aurin
8.8,7958.104417670683,Aurin
7.882299999999999,6821.518650602409,Aurin
14.2,10455.903614457831,Aurin
29.1827,26718.20285943775,Aurin
2.5,1713.6064257028113,Aurin
8.9,4966.55421686747,Aurin
5.0,50808.835341365462,Montgaillard-Lauragais
5.0,5082.730923694779,Saint-Vince
4.5485,4196.651180722892,Saint-Vince
8.6913,8538.494200803212,Saint-Vince
0.2,75.514859437751,Saint-Vince
13.970400000000001,12044.76530120482,Saint-Vince
14.641499999999999,12408.805012048193,Saint-Vince
1.7449999999999999,912.8584738955824,Saint-Vince
10.209999999999999,8647.090377510041,Saint-Vince
2.434,4025.1743614457832,Saint-Vince
0.43,377.57429718875505,Saint-Vince
6.2700000000000005,5463.209638554216,Saint-Vince
1.65,3601.477911646586,Saint-Vince
1.205,1049.9760321285141,Saint-Vince
0.5,435.66265060240966,Saint-Vince
0.22999999999999998,201.85702811244977,Beauteville
9.8,8597.076305220884,Bourg-Saint-Bernard
5.7,11733.847389558232,Montgaillard-Lauragais
4.163600000000001,3755.9348433734935,Montesquieu-Lauragais
15.16,13589.7702811245,Le Cabanial
29.630000000000003,57578.91855421687,Montgaillard-Lauragais
2.397,2105.0347951807225,Mascarville
7.645300000000001,13276.761188755021,Caragoude
6.0,8132.369477911646,Bourg-Saint-Bernard
2.7,3993.574297188755,Montgaillard-Lauragais
24.055500000000002,12591.086265060241,Montesquieu-Lauragais
2.5628,2233.032481927711,Caraman
1.0,1016.5461847389557,Cessales
1.8,2904.417670682731,Cessales
2.0,871.3253012048193,Cessales
0.7,1016.5461847389557,Caraman
1.0,3452.2088353413656,Cessales
3.2491,2864.336706827309,Cessales
0.2,182.97831325301203,Cessales
0.65,958.4578313253012,Cessales
0.15,130.6987951807229,Cessales
2.0,406.6184738955823,Cessales
0.02,20.330923694779116,Cessales
0.8,722.0672771084338,Cessales
0.302,179.2025702811245,Cessales
3.0,2904.417670682731,Cessales
0.6,1161.7670682730925,Cessales
1.2,1081.8084497991968,Cessales
0.302,179.2025702811245,Cessales
1.2,2788.240963855422,Cessales
2.6,3398.1686746987953,Cessales
1.0,1452.2088353413656,Cessales
1.452,2108.6072289156627,Cessales
0.01,8.713253012048193,Cessales
0.1,145.22088353413656,Cessales
1.9586999999999999,4824.237751004016,Cessales
1.7,1754.5877590361447,Cessales
0.16499999999999998,105.37227309236948,Cessales
0.95,965.7188755020081,Cessales
24.0,20911.807228915663,Cessales
0.3,290.4417670682731,Cessales
16.0,15974.29718875502,Mascarville
1.008,1004.6961606425702,Montgaillard-Lauragais
7.7902000000000005,7698.97227309237,Caraman
2.62,2323.534136546185,Caraman
10.9443,9984.080963855422,Caraman
0.4,348.5301204819277,Caraman
0.11000000000000001,49.375100401606424,Caraman
11.6663,8523.216963855422,Caraman
1.0,726.1044176706828,Caraman
10.0,8132.369477911646,Caraman
1.2,929.4136546184739,Caraman
4.0,4066.184738955823,Saint-Vince
0.4,348.5301204819277,Caraman
3.4802999999999997,5998.9654618473899,Saint-Vince
1.0255,1787.0881927710846,Caraman
1.45,842.2811244979919,Caraman
1.9,1655.5180722891569,Caraman
0.75,435.66265060240966,Caraman
0.3,261.3975903614458,Caraman
0.2,116.17670682730923,Caraman
6.0341000000000005,5697.828497991968,Caraman
0.421,384.8934297188755,Caraman
0.4,348.5301204819277,Caraman
0.7,580.8835341365462,Caraman
0.3,261.3975903614458,Caraman
5.0678,4640.417156626506,Caraman
5.2,4327.582329317269,Caraman
0.2,174.26506024096386,Caraman
0.5,464.7068273092369,Caraman
0.2,174.26506024096386,Caraman
7.2,6691.778313253012,Caraman
16.7766,15134.484819277108,Caraman
61.0662,121891.84565461849,Le Cabanial
0.7,609.9277108433736,Caraman
0.20600000000000002,141.79367068273092,Caraman
9.3,7261.044176706828,Caraman
0.7,1016.5461847389557,Caraman
2.0,2178.3132530120483,Caraman
2.2,1161.7670682730925,Caraman
1.5,1306.987951807229,Caraman
0.8,464.7068273092369,Caraman
2.0,1916.9156626506024,Caraman
1.2,871.3253012048193,Caraman
1.0,871.3253012048193,Caraman
0.2,31.94859437751004,Caraman
0.2,174.26506024096386,Caraman
1.5,1306.987951807229,Caraman
0.2,116.17670682730923,Caraman
0.7,609.9277108433736,Caraman
8.499500000000001,37069.96253815261,Caraman
1.59,1336.3225702811246,Caraman
5.0,4356.626506024097,Caraman
1.5125,992.2942971887549,Caraman
1.001,290.73220883534134,Caraman
2.0,1742.6506024096386,Caraman
2.0,1742.6506024096386,Caraman
1.4986000000000002,1225.402859437751,Caraman
0.8,697.0602409638554,Caraman
0.5,435.66265060240966,Caraman
1.28,1074.6345381526105,Caraman
0.9,493.7510040160643,Caraman
0.4,697.0602409638554,Caraman
0.4,726.1044176706828,Caraman
0.7,406.6184738955823,Caraman
2.5,2033.0923694779115,Caraman
0.05,29.044176706827308,Caraman
4.0,3485.3012048192772,Caraman
1.47,1353.4586345381526,Caraman
0.27749999999999997,244.9295421686747,Caraman
0.45,326.7469879518072,Caraman
2.0,2178.3132530120483,Caraman
0.2,159.7429718875502,Caraman
0.146,53.7026827309237,Caraman
0.04,34.853012048192774,Caraman
0.8,697.0602409638554,Caraman
1.0,871.3253012048193,Caraman
8.9,7133.13362248996,Caraman
0.146,53.7026827309237,Caraman
2.0,2033.0923694779115,Caraman
0.1,72.61044176706828,Caraman
0.48769999999999997,2467.4369799196787,Caraman
8.1,6696.134939759037,Mascarville
0.19090000000000001,166.30695582329318,Mascarville
11.6189,10161.715148594378,Montesquieu-Lauragais
1.0,871.3253012048193,Caraman
0.177,143.93132208835343,Caraman
1.5,1089.1566265060242,Caraman
0.7221,627.4413493975904,Caraman
12.0,13941.204819277109,Caraman
5.0348,3950.0080321285145,Caraman
0.1268,55.67768674698796,Caraman
0.31779999999999997,182.9492690763052,Caraman
6.5,13215.100401606425,Caraman
0.4,348.5301204819277,Caraman
0.1032,72.61044176706828,Caraman
0.5747,373.3919357429719,Montgaillard-Lauragais
8.0,36970.6024096385545,Caraman
2.025,13485.3012048192772,Caraman
0.1147,117.51273895582331,Saint-Vince
1.0,871.3253012048193,Le Flageolet
0.10800000000000001,69.43010441767068,Le Cabanial
1.0,904.0,Cessales
0.425,1234.3775100401606,Caragoude
0.7384999999999999,686.371983935743,Caragoude
5.0,5808.835341365462,Caragoude
0.4,464.7068273092369,Caragoude
1.2,3398.1686746987953,Caragoude
13.068000000000001,13682.101718875501,Caragoude
15.0,34853.01204819277,Mascarville
1.4,4066.184738955823,Cessales
6.5,8713.253012048193,Caragoude
0.15,133.60321285140563,Caraman
1.7815999999999999,1850.2883212851407,Montgaillard-Lauragais
4.2,7163.688096385542,Caragoude
5.6,5692.658634538153,Caragoude
1.4554,1129.6151646586345,Montesquieu-Lauragais
34.7,30234.98795180723,Le Cabanial
13.3,51301.524819277107,Caragoude
1.7,1699.0843373493976,Caragoude
0.3851,252.74242570281126,Montgaillard-Lauragais
0.7,609.9277108433736,Montgaillard-Lauragais
1.0502,984.2200160642572,Montgaillard-Lauragais
0.02,29.044176706827308,Mascarville
1.5,1452.2088353413656,Saint-Vince
2.2325,2023.7401445783132,Mascarville
0.6,1045.5903614457832,Montgaillard-Lauragais
0.8,1426.6499598393573,Albiac
14.2,10455.903614457831,Caragoude
1.0,871.3253012048193,Montgaillard-Lauragais
0.48,369.44192771084334,Aignes
0.9,893.1084337349397,Mascarville
5.3,6302.586345381526,Montgaillard-Lauragais
0.3,348.5301204819277,Préserville
0.15,130.6987951807229,Préserville
0.6,542.5161767068273,Aignes
0.2,182.97831325301203,Cessales
0.1203,346.119453815261,Montgaillard-Lauragais
2.282,2009.334232931727,Mascarville
19.4965,16342.838746987953,Le Cabanial
5.7295,4288.750265060241,Aurin
0.33599999999999997,247.02072289156627,Montgaillard-Lauragais
0.9,1829.7831325301206,Albiac
1.0,1161.7670682730925,Cessales
5.0,4356.626506024097,Montesquieu-Lauragais
11.02,10601.124497991968,Mascarville
1.6460000000000001,1746.0197269076302,Mascarville
0.7956000000000001,739.4647389558233,Aignes
7.0,7841.927710843373,Caraman
2.1384,1132.258184738956,Montgaillard-Lauragais
1.2016,1154.8545542168674,Le Cabanial
1.5,1452.2088353413656,Saint-Vince
0.3,348.5301204819277,Cessales
0.6,1858.8273092369477,Montgaillard-Lauragais
0.4,697.0602409638554,Caraman
36.050799999999995,18179.70865863454,Montgaillard-Lauragais
16.0,13941.204819277109,Cessales
3.25,3775.74297188755,Le Cabanial
7.0466,10529.675823293172,Montgaillard-Lauragais
1.7125,1068.3900401606427,Aignes
22.5,16478.213654618474,Aurin
0.7,406.6184738955823,Trébons-sur-Demay
0.34249999999999997,243.9710843373494,Montgaillard-Lauragais
0.4363,283.15167871485943,Mascarville
0.1,110.36787148594378,Le Cabanial
1.59,1336.3225702811246,Caraman
0.1,174.26506024096386,Montgaillard-Lauragais
0.3,348.5301204819277,Cessales
3.073,2670.612048192771,Le Cabanial
0.3944,618.4666987951807,Aignes
6.5,8713.253012048193,Aurin
3.0,10455.903614457831,Cessales
0.2028,183.82059437751005,Montesquieu-Lauragais
4.0,4356.626506024097,Aignes
1.9586999999999999,4824.237751004016,Cessales
0.16,139.4120481927711,Mascarville
3.3430999999999997,5376.599903614458,Cessales
5.0,2904.417670682731,Aignes
0.4,348.5301204819277,Bourg-Saint-Bernard
2.0,1248.8995983935743,Montgaillard-Lauragais
1.48,1306.987951807229,Le Cabanial
3.0,2904.417670682731,Mascarville
1.8,1597.429718875502,Aignes
3.0,4356.626506024097,Aignes
0.4,464.7068273092369,Aurin
0.9945999999999999,866.6201445783132,Montesquieu-Lauragais
10.01,8721.966265060242,Montgaillard-Lauragais
6.7659,5492.805654618473,Le Cabanial
12.084,11087.817767068273,Montesquieu-Lauragais
0.1,203.30923694779116,Montgaillard-Lauragais
1.59,1336.3225702811246,Trébons-sur-Demay
0.5,319.1955020080321,Montgaillard-Lauragais
0.3,232.35341365461846,Caraman
11.02,10601.124497991968,Saint-Vince
5.0,5663.614457831325,Bourg-Saint-Bernard
2.1,1934.3421686746988,Bourg-Saint-Bernard
3.9810000000000003,3572.7822650602407,Bourg-Saint-Bernard
2.02,33264.56546184739,Bourg-Saint-Bernard
1.5116,1404.8958714859436,Le Cabanial
0.8400000000000001,709.404016064257,Bourg-Saint-Bernard
1.205,1049.9760321285141,Bourg-Saint-Bernard
4.5753,3986.6327389558237,Bourg-Saint-Bernard
9.0,10325.204819277107,Bourg-Saint-Bernard
1.2,1045.5903614457832,Bourg-Saint-Bernard
2.2,2108.6072289156627,Bourg-Saint-Bernard
5.8663,4482.155437751004,Bourg-Saint-Bernard
5.0591,4501.731212851405,Bourg-Saint-Bernard
2.5,2178.3132530120483,Bourg-Saint-Bernard
5.0039,7925.691116465862,Le Cabanial
10.0,10165.461847389559,Aignes
0.1,203.30923694779116,Montgaillard-Lauragais
3.0,3194.859437751004,Caraman
0.5,435.66265060240966,Aurin
0.6,1045.5903614457832,Montgaillard-Lauragais
9.0,10455.903614457831,Montgaillard-Lauragais
0.45,392.09638554216866,Cessales
4.46,3787.767261044176,Montgaillard-Lauragais
1.5,1742.6506024096386,Le Cabanial
6.8,5925.0120481927715,Le Cabanial
1.5,1306.987951807229,Aignes
0.47000000000000003,379.258859437751,Cessales
0.47000000000000003,379.258859437751,Cessales
8.0,8713.253012048193,Aignes
37.4,26749.68674698795,Montgaillard-Lauragais
3.7299999999999995,5954.549975903616,Montgaillard-Lauragais
0.22999999999999998,201.85702811244977,Caraman
1.6728,1677.7949558232933,Montgaillard-Lauragais
16.9,8422.81124497992,Mascarville
2.5,2904.417670682731,Bourg-Saint-Bernard
0.6,697.0602409638554,Montclar-Lauragais
1.2,1016.5461847389557,Aignes
1.6263999999999998,2125.685204819277,Mascarville
0.6,755.1485943775101,Montgaillard-Lauragais
4.01,2918.939759036144,Caraman
3.073,2670.612048192771,Le Cabanial
1.5773,1250.642248995984,Le Cabanial
1.2843,1199.2340562248996,Le Cabanial
5.4356,3157.45053815261,Le Cabanial
9.0,8713.253012048193,Le Cabanial
15.3,10049.28514056225,Le Cabanial
0.2,174.26506024096386,Le Cabanial
1.05,914.8915662650603,Le Cabanial
10.0,9294.13654618474,Le Cabanial
5.0039,7925.691116465862,Le Cabanial
2.2,1789.1212851405623,Le Cabanial
28.330000000000002,29932.92851405622,Le Cabanial
15.2,12024.289156626506,Le Cabanial
5.3152,3317.512995983936,Le Cabanial
8.0,6970.6024096385545,Le Cabanial
44.5,36798.9718875502,Le Cabanial
27.5,26836.819277108432,Le Cabanial
5.5525,6970.6024096385545,Le Cabanial
0.5,502.46425702811246,Le Cabanial
0.8,1161.7670682730925,Le Cabanial
3.04,2395.273253012048,Le Cabanial
3.17,2228.3854136546183,Le Cabanial
2.2,1789.1212851405623,Le Cabanial
0.2408,201.21805622489958,Le Cabanial
1.3141,1081.7794056224898,Le Cabanial
9.653,8323.276851405622,Le Cabanial
0.8351000000000001,672.8664417670682,Le Cabanial
1.0,871.3253012048193,Bourg-Saint-Bernard
19.4965,16342.838746987953,Le Cabanial
11.674800000000001,11713.400289156625,Le Cabanial
5.561999999999999,5295.915180722891,Le Cabanial
18.0,15102.9718875502,Le Cabanial
16.8,25529.831325301206,Le Cabanial
5.3,3543.3895582329314,Le Cabanial
19.8,13592.674698795181,Le Cabanial
10.4625,12888.99238554217,Le Cabanial
2.0381,1914.446907630522,Le Cabanial
0.497,285.0976385542168,Le Cabanial
23.0121,21057.725172690763,Le Cabanial
4.3605,3485.3012048192772,Le Cabanial
10.0,10746.345381526105,Le Cabanial
6.7659,5492.805654618473,Le Cabanial
46.1479,84361.86653815261,Le Cabanial
41.0,47350.8665060241,Le Cabanial
9.559999999999999,6099.277108433735,Le Cabanial
4.5289,4217.940562248996,Aignes
6.6,11036.787148594378,Le Cabanial
3.8552,2887.6591807228915,Le Cabanial
11.3967,11858.56308433735,Le Cabanial
0.5,502.46425702811246,Le Cabanial
0.75,1394.120481927711,Mascarville
8.436499999999999,7218.029751004016,Le Cabanial
0.58,813.2369477911647,Le Cabanial
7.2,6709.204819277108,Le Cabanial
15.013499999999999,17919.6180562249,Le Cabanial
3.7135,2707.4981526104416,Saint-Vince
15.16,13589.7702811245,Le Cabanial
13.8847,11701.230779116466,Le Cabanial
3.0368,3541.501686746988,Le Cabanial
8.4,7609.574297188755,Le Cabanial
15.0,14522.088353413656,Le Cabanial
4.465,8957.60167068273,Albiac
1.408,1226.8260240963855,Le Cabanial
13.487,10742.337285140562,Le Cabanial
1.5,2178.3132530120483,Caraman
6.5,11036.787148594378,Le Cabanial
0.04,34.853012048192774,Caraman
9.557500000000001,11294.46708433735,Le Cabanial
3.0,15227.951807228916,Le Cabanial
3.457,5587.809156626507,Le Cabanial
7.4597999999999995,11040.998554216869,Le Cabanial
5.0657,9025.100337349399,Le Cabanial
9.0,15974.29718875502,Le Cabanial
3.5,5082.730923694779,Le Cabanial
7.0,12198.55421686747,Le Cabanial
5.3248,8359.698248995983,Le Cabanial
7.0,9584.578313253012,Le Cabanial
0.2,116.17670682730923,Caraman
3.5,2468.755020080321,Le Cabanial
2.1,2091.1807228915663,Le Cabanial
38.6945,33711.72112449799,Le Cabanial
9.5689,8834.890024096387,Le Cabanial
1.216,813.2369477911647,Le Cabanial
5.0,4356.626506024097,Le Cabanial
5.0267,3924.5653333333335,Le Cabanial
19.0435,16510.510779116466,Le Cabanial
16.0,13941.204819277109,Cessales
0.01,43.566265060240966,Aignes
0.15,87.13253012048193,Aignes
4.95,3388.2355662650602,Le Cabanial
1.8354,1568.356497991968,Montgaillard-Lauragais
3.3,2108.6072289156627,Caraman
1.5,1306.987951807229,Aignes
0.1575,283.3259437751004,Montgaillard-Lauragais
5.0,8713.253012048193,Paris-de-Lauragais
8.0,6970.6024096385545,Montesquieu-Lauragais
0.324,283.23881124497996,Montgaillard-Lauragais
1.15,1169.0281124497992,Caraman
17.078200000000002,20983.226859437753,Le Cabanial
40.0,37757.42971887551,Aignes
5.5,5576.481927710844,Montgaillard-Lauragais
0.6332,643.6770441767069,Le Cabanial
2.05,2143.4602409638555,Montgaillard-Lauragais
1.4422000000000001,1211.5487871485943,Mascarville
1.1663999999999999,1124.5614779116465,Mascarville
1.6263999999999998,2125.685204819277,Mascarville
11.9,11007.74297188755,Mascarville
3.946,2385.1077911646585,Mascarville
1.1,848.9031967871485,Mascarville
5.5245,4011.349333333333,Mascarville
13.668600000000001,15988.238393574298,Mascarville
2.5,1742.6506024096386,Mascarville
13.0,9410.313253012047,Mascarville
2.5,1742.6506024096386,Mascarville
0.8,697.0602409638554,Mascarville
2.9899999999999998,2837.616064257028,Mascarville
3.02,2637.704995983936,Mascarville
9.0,6970.6024096385545,Mascarville
1.0,795.8104417670681,Mascarville
9.8,8248.546184738956,Mascarville
0.8,697.0602409638554,Mascarville
0.5,419.0203373493976,Mascarville
3.0,2904.417670682731,Mascarville
5.2,5198.907630522088,Mascarville
0.3,290.4417670682731,Mascarville
10.0,10165.461847389559,Mascarville
3.0,2526.843373493976,Mascarville
1.0104,741.87540562249,Mascarville
2.4076,4729.553734939758,Mascarville
13.668600000000001,15988.238393574298,Mascarville
45.2215,38825.44218473895,Mascarville
1.5,2033.0923694779115,Mascarville
8.0,6738.248995983935,Mascarville
0.2061,150.50692369477912,Mascarville
1.1034000000000002,898.3654297188754,Mascarville
3.9584,3793.22756626506,Mascarville
0.3,261.3975903614458,Mascarville
1.3516,1091.9739116465864,Mascarville
8.0,7841.927710843373,Mascarville
1.0557,712.3665220883535,Mascarville
1.0,871.3253012048193,Mascarville
1.4707000000000001,1374.777060240964,Mascarville
0.8,726.1044176706828,Mascarville
10.327,9816.931726907631,Mascarville
2.0,1452.2088353413656,Mascarville
0.4,348.5301204819277,Mascarville
